created_date,publication_id,parent_id,article_id,rating,funny,wow,sad,likes,disagree,toxicity,severe_toxicity,obscene,sexual_explicit,identity_attack,insult,threat,male,female,transgender,other_gender,heterosexual,homosexual_gay_or_lesbian,bisexual,other_sexual_orientation,christian,jewish,muslim,hindu,buddhist,atheist,other_religion,black,white,asian,latino,other_race_or_ethnicity,physical_disability,intellectual_or_learning_disability,psychiatric_or_mental_illness,other_disability,identity_annotator_count,toxicity_annotator_count,clean,perturbed
2017-08-20 05:35:22.493947+00,102.0,5804441.0,368446.0,rejected,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,the thinking might have gone something like if a black man could do it,the thinking might have gone something like if a blCK man could do it
2017-08-20 05:35:22.493947+00,102.0,5804441.0,368446.0,rejected,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,the thinking might have gone something like if a black man could do it,the thinking might have gone something like if a Blck man could do it
2017-05-31 14:33:25.290309+00,66.0,,339331.0,approved,0.0,0.0,0.0,0.0,0.0,0.7027027027027027,0.027027027027027032,0.0,0.0,0.13513513513513514,0.6621621621621622,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,10.0,74.0,he obviously is mentally ill,he obviously is mentally il
2017-05-31 14:33:25.290309+00,66.0,,339331.0,approved,0.0,0.0,0.0,0.0,0.0,0.7027027027027027,0.027027027027027032,0.0,0.0,0.13513513513513514,0.6621621621621622,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,10.0,74.0,he obviously is mentally ill,he obviously is mentally iL
2017-05-31 14:33:25.290309+00,66.0,,339331.0,approved,0.0,0.0,0.0,0.0,0.0,0.7027027027027027,0.027027027027027032,0.0,0.0,0.13513513513513514,0.6621621621621622,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,10.0,74.0,he obviously is mentally ill,he obviously is mentally ILLL
2016-08-16 05:55:58.163640+00,21.0,,143812.0,approved,0.0,0.0,0.0,1.0,0.0,0.765432098765432,0.1111111111111111,0.4320987654320987,0.20987654320987653,0.0,0.1851851851851852,0.6913580246913579,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,81.0,this dude again will somebody kill his a,this dude again will somebody Kil his a
2016-08-16 05:55:58.163640+00,21.0,,143812.0,approved,0.0,0.0,0.0,1.0,0.0,0.765432098765432,0.1111111111111111,0.4320987654320987,0.20987654320987653,0.0,0.1851851851851852,0.6913580246913579,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,81.0,this dude again will somebody kill his a,this dude again will somebody KIL his a
2016-10-27 07:07:12.792523+00,22.0,,149718.0,rejected,0.0,0.0,0.0,0.0,0.0,0.9545454545454546,0.09090909090909093,0.8333333333333333,0.030303030303030307,0.060606060606060615,0.8787878787878787,0.15151515151515152,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,66.0,good fire the bitch,good fire the biiitchhh
2016-10-27 07:07:12.792523+00,22.0,,149718.0,rejected,0.0,0.0,0.0,0.0,0.0,0.9545454545454546,0.09090909090909093,0.8333333333333333,0.030303030303030307,0.060606060606060615,0.8787878787878787,0.15151515151515152,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,66.0,good fire the bitch,good fire the Biiiiitch
2016-10-27 07:07:12.792523+00,22.0,,149718.0,rejected,0.0,0.0,0.0,0.0,0.0,0.9545454545454546,0.09090909090909093,0.8333333333333333,0.030303030303030307,0.060606060606060615,0.8787878787878787,0.15151515151515152,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,66.0,good fire the bitch,good fire the biiiiitch
2017-10-04 15:38:26.098766+00,55.0,,385239.0,approved,0.0,0.0,0.0,1.0,5.0,0.6,0.014285714285714284,0.0,0.0,0.014285714285714284,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,70.0,this guy must be a loon,this guyyyy must be a loon
2017-10-04 15:38:26.098766+00,55.0,,385239.0,approved,0.0,0.0,0.0,1.0,5.0,0.6,0.014285714285714284,0.0,0.0,0.014285714285714284,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,70.0,this guy must be a loon,this Guyyy must be a loon
2017-10-04 15:38:26.098766+00,55.0,,385239.0,approved,0.0,0.0,0.0,1.0,5.0,0.6,0.014285714285714284,0.0,0.0,0.014285714285714284,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,70.0,this guy must be a loon,this guyyy must be a loon
2016-12-12 00:53:08.588600+00,54.0,,155926.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,early morning sex does it for me,early morning SeEeEx does it for me
2016-12-12 00:53:08.588600+00,54.0,,155926.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,early morning sex does it for me,early morning SEEEEXX does it for me
2016-12-12 00:53:08.588600+00,54.0,,155926.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,early morning sex does it for me,early morning SEEEX does it for me
2017-01-14 18:12:57.001452+00,54.0,840089.0,161924.0,approved,6.0,0.0,0.0,5.0,2.0,0.6,0.1,0.6,0.0,0.0,0.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,damn i hope they are,DAMMMMMMN i hope they are
2017-01-14 18:12:57.001452+00,54.0,840089.0,161924.0,approved,6.0,0.0,0.0,5.0,2.0,0.6,0.1,0.6,0.0,0.0,0.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,damn i hope they are,DAAAAMN i hope they are
2017-01-14 18:12:57.001452+00,54.0,840089.0,161924.0,approved,6.0,0.0,0.0,5.0,2.0,0.6,0.1,0.6,0.0,0.0,0.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,damn i hope they are,Daaaaaamn i hope they are
2017-07-12 19:49:12.176418+00,55.0,5580571.0,354531.0,approved,1.0,0.0,0.0,1.0,0.0,0.6,0.1,0.6,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,damn does the truth hurt,Daaammmnn does the truth hurt
2017-07-12 19:49:12.176418+00,55.0,5580571.0,354531.0,approved,1.0,0.0,0.0,1.0,0.0,0.6,0.1,0.6,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,damn does the truth hurt,Daaaamn does the truth hurt
2017-07-12 19:49:12.176418+00,55.0,5580571.0,354531.0,approved,1.0,0.0,0.0,1.0,0.0,0.6,0.1,0.6,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,damn does the truth hurt,dammmmmn does the truth hurt
2017-10-12 15:56:38.989947+00,55.0,6130702.0,388076.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,what exactly does talking trash do for anyone united we stand divided we fall just remember that,what exactly does talking TRRAAASSHH do for anyone united we stand divided we fall just remember that
2017-10-12 15:56:38.989947+00,55.0,6130702.0,388076.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,what exactly does talking trash do for anyone united we stand divided we fall just remember that,what exactly does talking trashhhhh do for anyone united we stand divided we fall just remember that
2017-10-12 15:56:38.989947+00,55.0,6130702.0,388076.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,what exactly does talking trash do for anyone united we stand divided we fall just remember that,what exactly does talking Trashhhhh do for anyone united we stand divided we fall just remember that
2017-11-01 17:40:39.361495+00,102.0,6254769.0,383593.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,yeah thats pretty dumb alright,yeah thats pretty DUMBBBB alright
2017-11-01 17:40:39.361495+00,102.0,6254769.0,383593.0,approved,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,yeah thats pretty dumb alright,yeah thats pretty duuuuumb alright
2016-11-30 07:35:23.567749+00,53.0,638255.0,153393.0,approved,0.0,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,your false inference is really quite sick,your false inference is really quite sickkkkk
2016-11-30 07:35:23.567749+00,53.0,638255.0,153393.0,approved,0.0,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,your false inference is really quite sick,your false inference is really quite SIIICCCK
2016-11-30 07:35:23.567749+00,53.0,638255.0,153393.0,approved,0.0,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,your false inference is really quite sick,your false inference is really quite sickkkkkk
2017-05-02 13:11:37.746908+00,13.0,5203077.0,331130.0,rejected,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,45.0,i bet if you had a brain youd be dangerous,i bet if you had a Brin youd be dangerous
2017-05-02 13:11:37.746908+00,13.0,5203077.0,331130.0,rejected,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,45.0,i bet if you had a brain youd be dangerous,i bet if you had a Brn youd be dangerous
2017-05-02 13:11:37.746908+00,13.0,5203077.0,331130.0,rejected,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,45.0,i bet if you had a brain youd be dangerous,i bet if you had a Bryann youd be dangerous
2017-05-16 01:39:16.937719+00,54.0,,334835.0,rejected,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,what the bloody hell is the democratic resistance,what the bloody helllllll is the democratic resistance
2017-05-16 01:39:16.937719+00,54.0,,334835.0,rejected,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,what the bloody hell is the democratic resistance,what the bloody Hel is the democratic resistance
2017-05-16 01:39:16.937719+00,54.0,,334835.0,rejected,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,what the bloody hell is the democratic resistance,what the bloody HeL is the democratic resistance
2016-11-16 00:55:58.938548+00,21.0,,151813.0,approved,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.1,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,these two are the definition of valley trash,these two are the definition of valley traaaash
2016-11-16 00:55:58.938548+00,21.0,,151813.0,approved,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.1,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,these two are the definition of valley trash,these two are the definition of valley trassshhh
2016-11-16 00:55:58.938548+00,21.0,,151813.0,approved,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.1,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,these two are the definition of valley trash,these two are the definition of valley trashhhh
2017-10-30 23:16:40.699032+00,55.0,6254448.0,395144.0,approved,0.0,0.0,1.0,7.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,your attempt at being humorous is sick,your attempt at being humorous is sickkkk
2017-10-30 23:16:40.699032+00,55.0,6254448.0,395144.0,approved,0.0,0.0,1.0,7.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,your attempt at being humorous is sick,your attempt at being humorous is sicckkk
