clean,perturbed
be careful who you call a moron,be careful who you call a mor0n
you sir are an imbecile and a pervert,you sir are an imbecile and a pe*vert
you sir are an imbecile and a pervert,you sir are an imbecile and a pervvvvvvvert
that was a good edit the polar bear is gay,that was a good edit the polar bear is g@y
that was a good edit the polar bear is gay,that was a good edit the polar bear is *ay
when the funeral comes i will be the only one their and i will only be their to piss on your grave,when the funeral comes i will be the only one their and i will only be their to PIs on your grave
when the funeral comes i will be the only one their and i will only be their to piss on your grave,when the funeral comes i will be the only one their and i will only be their to pis on your grave
i had enough of you bastard,i had enough of you b@stard
i had enough of you bastard,i had enough of you bas+ard
whats wrong with you go kill yourself you vile creature,whats wrong with you go KIL yourself you vile creature
whats wrong with you go kill yourself you vile creature,whats wrong with you go ki11 yourself you vile creature
and luke stay out son of a bitch,and luke stay out son of a b!tch
and luke stay out son of a bitch,and luke stay out son of a biiiitch
why are you still here can you not find anything more important to do like killing yourself,why are you still here can you not find anything more importantant to do like killing yourself
the biggest dick licker on the planet earth,the biggest ԁick licker on the planet earth
this idiot graceful slick needs a friend to touch his no no spot,this IDIOOOOT graceful slick needs a friend to touch his no no spot
something you really really need to get that bug out of your ass,something you really really need to get that bug out of your aaaaaaass
something you really really need to get that bug out of your ass,something you really really need to get that bug out of your As
i am going to hack your dick account,i am going to hack your ԁick account
you are still very gay,you are still very 6ay
you are still very gay,you are still very g4y
will live forever if you dont respect the you will die you pathetic fool,will live forever if you dont respect the you will die you pathetic Fol
will live forever if you dont respect the you will die you pathetic fool,will live forever if you dont respect the you will die you pathetic FoL
it would if you translate it instead of posting some crap most people cannot read,it would if you translate it instead of posting some CRAPPP most people cannot read
it would if you translate it instead of posting some crap most people cannot read,it would if you translate it instead of posting some crappp most people cannot read
and also admit being dick that time,and also admit being DICKKKK that time
and also admit being dick that time,and also admit being ԁick that time
call me out for being a queer,call me out for being a qqqqqueer
call me out for being a queer,call me out for being a Quer
i am going to kill you i am going to murder you,i am going to ki11 you i am going to murder you
i am going to kill you i am going to murder you,i am going to k!ll you i am going to murder you
my band is perfectly appropriate bitch,my band is perfectly appropriate b¡tch
my band is perfectly appropriate bitch,my band is perfectly appropriate BIIIITCH
go and complain me looser and cry,go and complain me LOOSR and cry
go and complain me looser and cry,go and complain me loooserrr and cry
nothing wrong with being a fag,nothing wrong with being a f*g
nothing wrong with being a fag,nothing wrong with being a faag
i am going to call the police son of a bitch,i am going to call the police son of a bi+ch
dude this guy is so gay,dude this guy is so gayyyy
dude this guy is so gay,dude this guy is so GAYYYY
is a nigger,is a ni66er
is a nigger,is a ni**er
are you gay sound like it,are you gayyyy sound like it
are you gay sound like it,are you Gayyyy sound like it
maybe its because you are a gay,maybe its because you are a gayyyy
maybe its because you are a gay,maybe its because you are a ga¥
come on block me you bitch,come on block me you bitttch
come on block me you bitch,come on block me you BIIIITCH
i was not trolling i was suggesting that he was racist,i was not trolling i was suggesting that he was r4cist
i was not trolling i was suggesting that he was racist,i was not trolling i was suggesting that he was racisssst
you really need to kill yourself,you really need to KIL yourself
stick it right up ur ass,stick it right up ur aƽƽ
stick it right up ur ass,stick it right up ur assssssssssssss
dont act like a dumb bot friend,dont act like a DUMBBBB bot friend
please take your promotional edit elsewhere idiot,please take your promotional edit elsewhere idiotttt
please take your promotional edit elsewhere idiot,please take your promotional edit elsewhere id!ot
you idiotic dung whore,you idiotic dung ωhore
you idiotic dung whore,you idiotic dung wh0re
please edit this page with crap,please edit this page with CRP
perhaps perhaps che was a pig,perhaps perhaps che was a PIGGG
perhaps perhaps che was a pig,perhaps perhaps che was a p1g
yeah for real stupid,yeah for real stup!d
yeah for real stupid,yeah for real Stuuupidd
a bastard,a b4stard
a bastard,a b@stard
donkey and to me it felt great,ԁonkey and to me it felt great
insult me once more and i swear you go down understand little coward,insult me once more and i swear you go down understand little coωard
insult me once more and i swear you go down understand little coward,insult me once more and i swear you go down understand little c0ward
because he is a fagot,because he is a FAGGOT
because he is a fagot,because he is a fag0t
you dont even clean your ass when you poop nice try,you dont even clean your a$$ when you poop nice try
you dont even clean your ass when you poop nice try,you dont even clean your @ss when you poop nice try
ill photo shop a dick in his illuminati mouth,ill photo shop a dicckkk in his illuminati mouth
ill photo shop a dick in his illuminati mouth,ill photo shop a d!ck in his illuminati mouth
awesome as fu,awesome as ƒu
awesome as fu,awesome as fµ
oh i yeah i feel like an ass now,oh i yeah i feel like an aaaaass now
oh i yeah i feel like an ass now,oh i yeah i feel like an a55 now
ask your mother,ask your m0ther
i was unaware but you may note you can go to hell,i was unaware but you may note you can go to h3ll
i was unaware but you may note you can go to hell,i was unaware but you may note you can go to helllll
of course its also possible that you are in fact just a dick,of course its also possible that you are in fact just a ԁick
of course its also possible that you are in fact just a dick,of course its also possible that you are in fact just a d*ck
delete the page and shut up,delete the page and shu+ up
delete the page and shut up,delete the page and shµt up
and youve proved you have zero semblance of a life yet again,and youve proved you have zero semblance of a liƒe yet again
and youve proved you have zero semblance of a life yet again,and youve proved you have zero semblance of a 1ife yet again
dont try to spook me you dick,dont try to spook me you d¡ck
dont try to spook me you dick,dont try to spook me you d!ck
dick administrator the administrator should mind his own business,DiCkkkk administrator the administrator should mind his own business
dick administrator the administrator should mind his own business,d¡ck administrator the administrator should mind his own business
can you tell me why you are such a fag,can you tell me why you are such a ƒag
can you tell me why you are such a fag,can you tell me why you are such a FAGGG
i am and i suck large uncut penis like a pro,i am and i s*ck large uncut penis like a pro
i am and i suck large uncut penis like a pro,i am and i suckkkk large uncut penis like a pro
how about you shut up then,how about you $hut up then
how about you shut up then,how about you shuuutt up then
hello dude your mother is totally hot,hello duddeee your mother is totally hot
hello dude your mother is totally hot,hello ԁude your mother is totally hot
why are you such an idiot,why are you such an idi0t
why are you such an idiot,why are you such an idio+
you have no clue about what fine art is and i am sick of this,you have no clue about what fine art is and i am s1ck of this
you have no clue about what fine art is and i am sick of this,you have no clue about what fine art is and i am $ick of this
what we at toho kingdom rule shut up,what we at toho kingdom rule shuuutt up
mind telling me what the hell this is,mind telling me what the Hel this is
mind telling me what the hell this is,mind telling me what the hel this is
hey gay wad with no life,hey ga¥ wad with no life
hey gay wad with no life,hey GAYYYY wad with no life
i really wish we could crap by osmosis right now,i really wish we could crappp by osmosis right now
i really wish we could crap by osmosis right now,i really wish we could crp by osmosis right now
i dont agree with you slandering my name and calling me a liar your one happy son of a gun if you catch my drift,i dont agree with you slandering my name and calling me a 1iar your one happy son of a gun if you catch my drift
i dont agree with you slandering my name and calling me a liar your one happy son of a gun if you catch my drift,i dont agree with you slandering my name and calling me a li@r your one happy son of a gun if you catch my drift
why you a son of a b,why you a s0n of a b
why you a son of a b,why you a soη of a b
blah blah blah kiss my ass,blah blah blah kiss my a55
blah blah blah kiss my ass,blah blah blah kiss my aS
for an idiot such as yourself,for an idiotttt such as yourself
for an idiot such as yourself,for an id1ot such as yourself
now let me get back to eating pussy which i love more than life itself,now let me get back to eating pussy which i Looovee more than life itself
now let me get back to eating pussy which i love more than life itself,now let me get back to eating pussy which i l0ve more than life itself
king of the world and we will eat a dick,king of the world and we will eat a diiiiiick
king of the world and we will eat a dick,king of the world and we will eat a DICCKKK
wait you are female and black thats disconcerting,wait you are female and BLCK thats disconcerting
wait you are female and black thats disconcerting,wait you are female and bl@ck thats disconcerting
yeah the only more obvious case i can think of is the gay one from s club,yeah the only more obvious case i can think of is the 6ay one from s club
yeah the only more obvious case i can think of is the gay one from s club,yeah the only more obvious case i can think of is the gayyyy one from s club
its been fixed so shut up,its been fixed so shvt up
its been fixed so shut up,its been fixed so shuuutt up
i meant the entire reaction section is stupid dont know why i added international in there,i meant the entire reaction section is Stuuupidd dont know why i added international in there
i meant the entire reaction section is stupid dont know why i added international in there,i meant the entire reaction section is s+upid dont know why i added international in there
come on fag boy block me,come on FAGGG boy block me
come on fag boy block me,come on fa6 boy block me
go and such your dick,go and such your DICKKKK
go and such your dick,go and such your diiiick
you suck,you suuuck
you suck,you succck
your mother is illiterate,your mo+her is illiterate
your mother is illiterate,your m0ther is illiterate
stop being an idiot and actually look at the link that i have provided and if you look at you will see that these statistics are undeniably correct according to official government statistics you seem to be confused about the difference between an urban area and a metropolitan area,stop being an idioooot and actually look at the link that i have provided and if you look at you will see that these statistics are undeniably correct according to official government statistics you seem to be confused about the difference between an urban area and a metropolitan area
stop being an idiot and actually look at the link that i have provided and if you look at you will see that these statistics are undeniably correct according to official government statistics you seem to be confused about the difference between an urban area and a metropolitan area,stop being an idi0t and actually look at the link that i have provided and if you look at you will see that these statistics are undeniably correct according to official government statistics you seem to be confused about the difference between an urban area and a metropolitan area
mate you are pathetic stop it you are really irritating me,mate you are pathetic s+op it you are really irritating me
ur page is mine bitch,ur page is mine Biitttch
ur page is mine bitch,ur page is mine biiiitch
ill bet of what she did was rubbish,ill bet of what she did was rubb1sh
ill bet of what she did was rubbish,ill bet of what she did was rubb¡sh
i know you are racist just admit it,i know you are r@cist just admit it
i know you are racist just admit it,i know you are raci$t just admit it
why are you being such a jerk,why are you being such a j3rk
why are you being such a jerk,why are you being such a j€rk
august hey there you racist sack of feces,august hey there you racisssst sack of feces
please kill yourself,please ki11 yourself
please kill yourself,please KIL yourself
while you may be considered an alloy of idiot,while you may be considered an alloy of idiotttt
while you may be considered an alloy of idiot,while you may be considered an alloy of idddddiot
you be polite next time being a rude fag will get you know where,you be polite next time being a rudeeeeee fag will get you know where
you be polite next time being a rude fag will get you know where,you be polite next time being a rud€ fag will get you know where
oh my god you are a bitch holla,oh my god you are a b1tch holla
oh my god you are a bitch holla,oh my god you are a Biitttch holla
go and fall off a cliff and die you pathetic bastard,go and fall off a cliff and die you pathetic bas+ard
go and fall off a cliff and die you pathetic bastard,go and fall off a cliff and die you pathetic bastarddddd
wow are you some kind of moron,wow are you some kind of morrrrron
wow are you some kind of moron,wow are you some kind of Morn
to stick up your arse,to stiiiiiiick up your arse
to stick up your arse,to s+ick up your arse
hello alan hello allan hello go have gay sex,hello alan hello allan hello go have ga¥ sex
hello alan hello allan hello go have gay sex,hello alan hello allan hello go have GAYYYY sex
you really are a pretentious twat arent you,you really are a pretentious twattt arent you
you really are a pretentious twat arent you,you really are a pretentious tωat arent you
put on block for being a pagan,put on block for being a pagn
put on block for being a pagan,put on block for being a p4gan
i hope you die find a pit and jump into it,i hope you ԁie find a pit and jump into it
its gay i can do better,its 6ay i can do better
its gay i can do better,its Gayyyy i can do better
this guy is a sickening pervert,this guy is a sickening perv€rt
this guy is a sickening pervert,this guy is a sickening peruert
kind of a stupid response given the name of the article,kind of a STPD response given the name of the article
kind of a stupid response given the name of the article,kind of a stupiԁ response given the name of the article
what was flame are u stupid,what was flame are u stttttttupid
what was flame are u stupid,what was flame are u stvpid
i still think you are a tit,i still think you are a titt
i still think you are a tit,i still think you are a tiet
who are they to constitute what a war is or is not thats why that discussion on the military project page was stupid,who are they to constitute what a war is or is not thats why that discussion on the military project page was $tupid
who are they to constitute what a war is or is not thats why that discussion on the military project page was stupid,who are they to constitute what a war is or is not thats why that discussion on the military project page was stupppid
yeah but you suck at life,yeah but you svck at life
yeah but you suck at life,yeah but you suuck at life
ha all you proved was that you are a major jerk thanks for proving my point,ha all you proved was that you are a major j€rk thanks for proving my point
ha all you proved was that you are a major jerk thanks for proving my point,ha all you proved was that you are a major j3rk thanks for proving my point
why are you such a jerk,why are you such a jeeeeeeerk
why are you such a jerk,why are you such a j€rk
i agree this crazy bastard should be,i agree this crazy bastarԁ should be
i agree this crazy bastard should be,i agree this crazy bas+ard should be
thats no personal attack thats the truth he is an idiot,thats no personal attack thats the truth he is an idio+
thats no personal attack thats the truth he is an idiot,thats no personal attack thats the truth he is an idioooot
fine bitch that should get your attention,fine biiiitch that should get your attention
fine bitch that should get your attention,fine BIIIITCH that should get your attention
ill kill you all,ill Kil you all
ill kill you all,ill KILLL you all
shut up and leave me alone,shu+ up and leave me alone
shut up and leave me alone,shuuutt up and leave me alone
agreed he can go to hell i will keep this up for a few days though because its hilarious,agreed he can go to he11 i will keep this up for a few days though because its hilarious
agreed he can go to hell i will keep this up for a few days though because its hilarious,agreed he can go to HeL i will keep this up for a few days though because its hilarious
if you cant handle shut up you better crawl back into that womb my friend,if you cant handle sh*t up you better crawl back into that womb my friend
if you cant handle shut up you better crawl back into that womb my friend,if you cant handle shvt up you better crawl back into that womb my friend
hey cretin look up your history,hey cretiη look up your history
hey cretin look up your history,hey cretiiin look up your history
mojo hand is an idiot,mojo hand is an idddddddiot
mojo hand is an idiot,mojo hand is an id¡ot
what the hell are you on about,what the he11 are you on about
come on unblock me idiot i am telling the truth,come on unblock me 1diot i am telling the truth
come on unblock me idiot i am telling the truth,come on unblock me idddiot i am telling the truth
and we thank u cause the guy was a douche,and we Thaaannk u cause the guy was a douche
and we thank u cause the guy was a douche,and we thaaaank u cause the guy was a douche
yeah all you have to do is stop being such a bitch,yeah all you have to do is stop being such a b1tch
yeah all you have to do is stop being such a bitch,yeah all you have to do is stop being such a BIIIITCH
back off dont delete my question bitch,back off dont delete my question b!tch
back off dont delete my question bitch,back off dont delete my question bi+ch
your quite welcome you deserve it dog,your quite welcome you deserve it DOGGGG
your quite welcome you deserve it dog,your quite welcome you deserve it Doog
get a life,get a liiiife
get a life,get a LIFEEEE
piece of trash is inappropriate,piece of t*ash is inappropriate
piece of trash is inappropriate,piece of traaaash is inappropriate
p u suck,p u suuuuck
p u suck,p u sUUck
just you try you fag,just you try you f4g
is a fag,is a faggg
is a fag,is a FAGGG
sex is all that i want,$ex is all that i want
sex is all that i want,seeeex is all that i want
you are a herpes vagina,you are a herpes vaginaaaa
if you have no interest in the whole story then get the f out of here,iƒ you have no interest in the whole story then get the f out of here
if you have no interest in the whole story then get the f out of here,iffffff you have no interest in the whole story then get the f out of here
will live forever if you dont respect the you will die you pathetic fool,will live forever if you dont respect the you will die you pathetic Foll
will live forever if you dont respect the you will die you pathetic fool,will live forever if you dont respect the you will die you pathetic Fol
no i dont want to be ur friend bitch,no i dont want to be ur friend b!tch
no i dont want to be ur friend bitch,no i dont want to be ur friend Biitttch
suck it have a nice day,sµck it have a nice day
suck it have a nice day,$uck it have a nice day
why you so pig,why you so PIGGG
why you so pig,why you so p¡g
you cannot block me if you block me i will call you a dumbhead,you cannot block me if you block me i will call you a dumbheeeeead
you cannot block me if you block me i will call you a dumbhead,you cannot block me if you block me i will call you a dumbheaԁ
not that i care if you block me,not that i CARRE if you block me
not that i care if you block me,not that i car€ if you block me
now stop or i will get really really horny,now s+op or i will get really really horny
now stop or i will get really really horny,now stopppp or i will get really really horny
you really really suck,you really really ƽuck
you really really suck,you really really suuuck
and said he was going to kill me,and said he was going to k1ll me
and said he was going to kill me,and said he was going to Kil me
i hope you die of cancer,i hope you dieee of cancer
i hope you die of cancer,i hope you di€ of cancer
suck my penis also i left a message for you on my talk page might be in history,suckkkk my penis also i left a message for you on my talk page might be in history
suck my penis also i left a message for you on my talk page might be in history,succccck my penis also i left a message for you on my talk page might be in history
dont just strike incorrect information as you did in flash fiction delete it you moron,dont just strike incorrect information as you did in flash fiction delete it you m0ron
dont just strike incorrect information as you did in flash fiction delete it you moron,dont just strike incorrect information as you did in flash fiction delete it you Morn
what ever you do do not be gay,what ever you do do not be *ay
what ever you do do not be gay,what ever you do do not be g4y
this guy is such a loser,this guy is such a l0ser
this guy is such a loser,this guy is such a lllloser
why are you doing this are you some sort of sadist or troll,why are you doing this are you some sort of $adist or troll
why are you doing this are you some sort of sadist or troll,why are you doing this are you some sort of Saddist or troll
its not a song you cretin,its not a song you cre+in
its not a song you cretin,its not a song you cretinnnnnn
is a dick,is a DICCKKK
is a dick,is a DiCkkkk
dont i know to answer that why are you coming to my user page stupid,dont i know to answer that why are you coming to my user page stuuupidd
your way to kill the gore,your way to KIL the gore
your way to kill the gore,your way to k1ll the gore
excuse me you appear to be a moron leave that edit as it is if you keep threatening me you will be blocked,excuse me you appear to be a Morn leave that edit as it is if you keep threatening me you will be blocked
excuse me you appear to be a moron leave that edit as it is if you keep threatening me you will be blocked,excuse me you appear to be a morn leave that edit as it is if you keep threatening me you will be blocked
i am going to kill you i am going to murder you,i am going to Kil you i am going to murder you
i am going to kill you i am going to murder you,i am going to ki11 you i am going to murder you
supper you hungry bitch,supper you hungry b¡tch
supper you hungry bitch,supper you hungry b1tch
i hate lewis and clark,i hattie lewis and clark
i hate lewis and clark,i h4te lewis and clark
that you are a homosexual who is very gay,that you are a homosexual who is very 6ay
that you are a homosexual who is very gay,that you are a homosexual who is very Gayyyy
what does it matter if you are so gay,what does it matter if you are so g4y
what does it matter if you are so gay,what does it matter if you are so gaaaaay
also my mother is a prostitute,also my m0ther is a prostitute
also my mother is a prostitute,also my motheeer is a prostitute
the jungle baby your guna die,the jungle baby your guna dieee
the jungle baby your guna die,the jungle baby your guna ԁie
were not vandalism you idiot,were not vandalism you idioooot
were not vandalism you idiot,were not vandalism you idiotttt
why did you revert my damn edit,why did you revert my damη edit
stupid sit i will behead you,ƽtupid sit i will behead you
stupid sit i will behead you,stuuupidd sit i will behead you
page i can say what the hell i want,page i can say what the he11 i want
shove a sock down your throat and out your ass,shove a sock down your throat and out your assssssssssss
shove a sock down your throat and out your ass,shove a sock down your throat and out your a**
i guess so will you if you revert again bitch,i guess so will you if you revert again *itch
i guess so will you if you revert again bitch,i guess so will you if you revert again Biitttch
and i suck off my own dead father,and i svck off my own dead father
and i suck off my own dead father,and i suckkkk off my own dead father
first i will suck your,first i will suuuck your
first i will suck your,first i will suuck your
fag you are a,faag you are a
fag you are a,f4g you are a
why am i not aloud to put whatever i want on my user talk page thats pretty damn gay if you ask me,why am i not aloud to put whatever i want on my user talk page thats pretty damn gayyyy if you ask me
why am i not aloud to put whatever i want on my user talk page thats pretty damn gay if you ask me,why am i not aloud to put whatever i want on my user talk page thats pretty damn g@y if you ask me
i am a gigantic pedantic twat,i am a gigantic pedantic tw@t
i am a gigantic pedantic twat,i am a gigantic pedantic tωat
the final verdict now shut up,the final verdict now 5hut up
the final verdict now shut up,the final verdict now shu+ up
run and hide with censorship you dumb,run and hide with censorship you ԁumb
run and hide with censorship you dumb,run and hide with censorship you DUMBBBB
get off this site now,get off this s!te now
get off this site now,get off this s1te now
and thank you for confirming my diagnosis of your mental deficiency,and thaηk you for confirming my diagnosis of your mental deficiency
and thank you for confirming my diagnosis of your mental deficiency,and thaaannk you for confirming my diagnosis of your mental deficiency
dont post boiler plate crap,dont post boiler plate cr4p
dont post boiler plate crap,dont post boiler plate crp
dont be stupid then,dont be stuuupidd then
dont be stupid then,dont be s+upid then
it was very constructive you are just very very stupid,it was very constructive you are just very very Stuuupidd
it was very constructive you are just very very stupid,it was very constructive you are just very very STPD
who the hell are you go away,who the hellllllllllllll are you go away
who the hell are you go away,who the Helllll are you go away
