clean,perturbed
are you suggesting that i should start ass kissing instead is that what will get me further,are you suggesting that i should start asssss kissing instead is that what will get me further
a silly fat cow who wont leave me alone,a silly fatt cow who wont leave me alone
a silly fat cow who wont leave me alone,a silly f4t cow who wont leave me alone
i did use the sandbox idiot,i did use the sandbox idioooot
i did use the sandbox idiot,i did use the sandbox iԁiot
i think you should ban that jackass forever,i think you should ban that jjjjjjackass forever
i think you should ban that jackass forever,i think you should ban that jacka$$ forever
well i need a way to dance so suck it,well i need a way to dance so $uck it
well i need a way to dance so suck it,well i need a way to dance so SUUCK it
hey idiot i said ill be more careful not to remove content,hey 1diot i said ill be more careful not to remove content
hey idiot i said ill be more careful not to remove content,hey idio+ i said ill be more careful not to remove content
stop being such a sissy,STOPPPP being such a sissy
stop being such a sissy,*top being such a sissy
why are you ugly and fat,why are you ugly and ffffffat
why are you ugly and fat,why are you ugly and fatt
your a peace of ass,your a peace of @ss
your a peace of ass,your a peace of 4ss
you will die in days,you will di€ in days
you will die in days,you will d!e in days
you have a sandy vagina,you have a sandy va6ina
you have a sandy vagina,you have a sandy vaginaaaa
piss off this is my talk page,pppppppiss off this is my talk page
piss off this is my talk page,piiiss off this is my talk page
ha all you proved was that you are a major jerk thanks for proving my point,ha all you proved was that you are a major j3rk thanks for proving my point
ha all you proved was that you are a major jerk thanks for proving my point,ha all you proved was that you are a major j*rk thanks for proving my point
are you stupid or what,are you Stuuupidd or what
are you stupid or what,are you stup1d or what
worst excuse for a human being ever you,wors+ excuse for a human being ever you
worst excuse for a human being ever you,w0rst excuse for a human being ever you
do it and i will cut you,do it and i will cµt you
do it and i will cut you,do it and i will cvt you
apart from making yourself look like an idiot,apart from making yourself look like an id¡ot
apart from making yourself look like an idiot,apart from making yourself look like an iԁiot
little late on the draw there fag,little late on the draw there faag
little late on the draw there fag,little late on the draw there fa6
ill attack you,1ll attack you
ill attack you,ill a++ack you
ill attack you,*ll attack you
user is an idiot,user is an idi0t
user is an idiot,user is an iԁiot
i am gay,i am 6ay
i am gay,i am gggggggay
i think you suck though,i think you suuck though
i think you suck though,i think you svck though
i have a valid reason stop being a bitch,i have a valid reason stop being a biiiitch
bitch fall into a damn river and drown,Biitttch fall into a damn river and drown
bitch fall into a damn river and drown,b¡tch fall into a damn river and drown
i can stick my huge penis in s ass,i can stick my huge penis in s asssss
i can stick my huge penis in s ass,i can stick my huge penis in s ASSSSS
die in a fire,di€ in a fire
die in a fire,di3 in a fire
you are a exclusionist i am a inclusionist shame on you,you are a exclusionist i am a inclusionist sham3 on you
you are a exclusionist i am a inclusionist shame on you,you are a exclusionist i am a inclusionist sh*me on you
the problem was not your use of mixed spelling which is trivial and easily fixed it was your being a dick you appear not to understand the problem hence i guess the sanction in which decision i took no part whatsoever guy,the problem was not your use of mixed spelling which is trivial and easily fixed it was your being a ԁick you appear not to understand the problem hence i guess the sanction in which decision i took no part whatsoever guy
the problem was not your use of mixed spelling which is trivial and easily fixed it was your being a dick you appear not to understand the problem hence i guess the sanction in which decision i took no part whatsoever guy,the problem was not your use of mixed spelling which is trivial and easily fixed it was your being a DICKKKK you appear not to understand the problem hence i guess the sanction in which decision i took no part whatsoever guy
she is such a whore,she is such a wh0re
she is such a whore,she is such a whre
it is a shame what people are here i am disgusting of you,it is a sh@me what people are here i am disgusting of you
it is a shame what people are here i am disgusting of you,it is a sham3 what people are here i am disgusting of you
should kill myself,should Kil myself
should kill myself,should k!ll myself
very well bitch i will be back later,very well biiiitch i will be back later
very well bitch i will be back later,very well BIIIITCH i will be back later
oh what do you think idiot,oh what do you think idio*
oh what do you think idiot,oh what do you think idioooot
dont patronize me jerk,dont patronize me j€rk
shove it up your a pro,ssshove it up your a pro
shove it up your a pro,sh0ve it up your a pro
of course its also possible that you are in fact a dick,of course its also possible that you are in fact a DIIIICK
of course its also possible that you are in fact a dick,of course its also possible that you are in fact a dickkkk
thats stupid it wasnt our fault some dumb people just did a bit of blanking there was nothing malicious this time should have been a shorter block,thats stpd it wasnt our fault some dumb people just did a bit of blanking there was nothing malicious this time should have been a shorter block
thats stupid it wasnt our fault some dumb people just did a bit of blanking there was nothing malicious this time should have been a shorter block,thats stuuupidd it wasnt our fault some dumb people just did a bit of blanking there was nothing malicious this time should have been a shorter block
i will not let you hump my anus,i will not let you hump my an*s
i will not let you hump my anus,i will not let you hump my anns
get a life,get a lifeeee
get a life,get a liiiife
i am gay,i am Gayyyy
i am gay,i am gayyyy
is gay because he is against anonymous,is g4y because he is against anonymous
is gay because he is against anonymous,is Gayyyy because he is against anonymous
i hate every and i mean every one on this site,i hattie every and i mean every one on this site
i hate every and i mean every one on this site,i hateeee every and i mean every one on this site
and decided to become gay,and decided to become 6ay
and decided to become gay,and decided to become gayyyy
you rate him as somewhat more authoritative than me but sorry to say i rate you as completely an idiot about this topic,you rate him as somewhat more authoritative than me but sorry to say i rate you as completely an idiotttt about this topic
you rate him as somewhat more authoritative than me but sorry to say i rate you as completely an idiot about this topic,you rate him as somewhat more authoritative than me but sorry to say i rate you as completely an idio+ about this topic
here is a giant vagina photograph,here is a giant vaginaaaa photograph
here is a giant vagina photograph,here is a giant vagiηa photograph
your dumb and it was so not nonsense you cant fight city hall all your base are belong to us,your DUMBBBB and it was so not nonsense you cant fight city hall all your base are belong to us
calm down calm down dont get a big dick,calm down calm down dont get a big dicckkk
calm down calm down dont get a big dick,calm down calm down dont get a big dickkk
you are way off prick,you are way off prck
you are way off prick,you are way off pr¡ck
go ahead and block me idiot,go ahead and block me idi0t
does anyone even know what the hell this song is about,does anyone even know what the he11 this song is about
my talk page why cant i blank my own talk page ass,my talk page why cant i blank my own talk page @ss
cant you at least have the common courtesy to answer my question or do you just want to be a jerk,cant you at least have the common courtesy to answer my question or do you just want to be a j€rk
cant you at least have the common courtesy to answer my question or do you just want to be a jerk,cant you at least have the common courtesy to answer my question or do you just want to be a j3rk
yeah well your just a dick,yeah well your just a d!ck
yeah well your just a dick,yeah well your just a DICKKKK
fag that cant get laid,fagggg that cant get laid
fag that cant get laid,f4g that cant get laid
and notice i am a dick,and notice i am a diiiick
and notice i am a dick,and notice i am a dickkkk
go and fist yourself you arrogant prick,go and fist yourself you arrogant p*ick
go and fist yourself you arrogant prick,go and fist yourself you arrogant prck
how is this racist,how is this racisssst
how is this racist,how is this r4cist
you are a retard get stuffed,you are a reeeetard get stuffed
you are a retard get stuffed,you are a ret@rd get stuffed
its my damn page and i can do what i want buzz off,its my damη page and i can do what i want buzz off
its my damn page and i can do what i want buzz off,its my d@mn page and i can do what i want buzz off
your ass can hold them quite easily,your @ss can hold them quite easily
your ass can hold them quite easily,your assssssssssssss can hold them quite easily
you really should stop sucking penis all the time,you really should 5top sucking penis all the time
you really should stop sucking penis all the time,you really should stopppp sucking penis all the time
that block didnt work you stupid cow,that block didnt work you stµpid cow
that block didnt work you stupid cow,that block didnt work you STPD cow
i think your cock needs protecting,i think your c0ck needs protecting
suck it again twerp,$uck it again twerp
suck it again twerp,ƽuck it again twerp
take the latter part of your advice then shove the rest of the message right up your ass,take the latter part of your advice then shove the rest of the message right up your @ss
take the latter part of your advice then shove the rest of the message right up your ass,take the latter part of your advice then shove the rest of the message right up your a55
you made a mistake you ass,you made a mistake you asssss
you made a mistake you ass,you made a mistake you assss
i didnt vandalize your user page idiot,i didnt vandalize your user page idioooot
you first you dont even know what is going on so shut up,you first you dont even know what is going on so shvt up
you first you dont even know what is going on so shut up,you first you dont even know what is going on so shuuutt up
you sound like an idiot,you sound like an idiotttt
you sound like an idiot,you sound like an idio+
he is a symbol of contentment hence he is content with being fat and bald,he is a symbol of contentment hence he is content with being f@t and bald
he is a symbol of contentment hence he is content with being fat and bald,he is a symbol of contentment hence he is content with being Fatt and bald
ill give you to let me cum on your face,ill give you to let me cummm on your face
ill give you to let me cum on your face,ill give you to let me cUmmm on your face
is a complete idiot,is a complete IDIOOOOT
is a complete idiot,is a complete idioooot
a here b is a loser,a here b is a los€r
a here b is a loser,a here b is a loosERR
i am going to kill you i am going to murder you,i am going to Kil you i am going to murder you
i am going to kill you i am going to murder you,i am going to ki11 you i am going to murder you
ban me no problem it is not my problem that you want to support the denial of my nation of my national feeling of my history and culture go ahead sell your cheap ass,ban me no problem it is not my problem that you want to support the denial of my nation of my national feeling of my history and culture go ahead sell your cheap aaaaaass
ban me no problem it is not my problem that you want to support the denial of my nation of my national feeling of my history and culture go ahead sell your cheap ass,ban me no problem it is not my problem that you want to support the denial of my nation of my national feeling of my history and culture go ahead sell your cheap @ss
and you go to hell,and you go to hellllllllllll
and you go to hell,and you go to he11
f yourself with your family,ƒ yourself with your family
i suggest you get some mental help,i suggest you get some menta* help
i suggest you get some mental help,i suggest you get some ment1 help
have fun in hell little,have fun in he11 little
have fun in hell little,have fun in hel little
why do you hate freedom,why do you hat€ freedom
why do you hate freedom,why do you hat3 freedom
suck your filthy erect penis,sssssuck your filthy erect penis
suck your filthy erect penis,sµck your filthy erect penis
this is my talk page bitch,this is my talk page b¡tch
this is my talk page bitch,this is my talk page Biitttch
oh really huh wow who knew that was half of wow thank you for that great math lesson not oh and one more thing your the idiot,oh really huh wow who knew that was half of wow thank you for that great math lesson not oh and one more thing your the idio+
oh really huh wow who knew that was half of wow thank you for that great math lesson not oh and one more thing your the idiot,oh really huh wow who knew that was half of wow thank you for that great math lesson not oh and one more thing your the 1diot
you want war you got it,you want w*r you got it
you want war you got it,you want w4r you got it
screw you i do what i want,scr€w you i do what i want
screw you i do what i want,screω you i do what i want
do you have to be such a dick to him have some manners will you,do you have to be such a DIIIICK to him have some manners will you
do you have to be such a dick to him have some manners will you,do you have to be such a dicckkk to him have some manners will you
herb for life bitch,herb for life BIIIITCH
herb for life bitch,herb for life b1tch
also my mother is a prostitute,also my moth3r is a prostitute
also my mother is a prostitute,also my moth€r is a prostitute
no there is no rule against it but its beyond obvious you are doing it to troll waste time and piss people off,no there is no rule against it but its beyond obvious you are doing it to troll waste time and PiS people off
no there is no rule against it but its beyond obvious you are doing it to troll waste time and piss people off,no there is no rule against it but its beyond obvious you are doing it to troll waste time and piƽƽ people off
sex in space sweet thanks for the education,SEEEX in space sweet thanks for the education
sex in space sweet thanks for the education,SeEeEx in space sweet thanks for the education
answer gay people like me,answer GAYYYY people like me
answer gay people like me,answer gayyyy people like me
obvious shill circle jerk,obvious shill circle j3rk
obvious shill circle jerk,obvious shill circle j€rk
i dont care,i dont c4re
i dont care,i dont careee
you stupid chap,you stvpid chap
you stupid chap,you stpd chap
what is wrong with you are you a racist or something,what is wrong with you are you a racccist or something
what is wrong with you are you a racist or something,what is wrong with you are you a r4cist or something
i reckon you should die,i reckon you should dieee
i reckon you should die,i reckon you should diiiiie
do you really think so weve all known this since forever you idiot,do you really think so weve all known this since forever you iԁiot
do you really think so weve all known this since forever you idiot,do you really think so weve all known this since forever you idiotttt
what kind of name is sunshine you are an idiot,what kind of name is sunshine you are an idio+
what kind of name is sunshine you are an idiot,what kind of name is sunshine you are an IDIOOOOT
look up august then tell me what day it is stupid,look up august then tell me what day it is STPD
look up august then tell me what day it is stupid,look up august then tell me what day it is stupiԁ
you are such a nigger,you are such a Niger
you are such a nigger,you are such a ηigger
fag,faag
fag,fa6
same time and then made fun of my little dick,same time and then made fun of my little d¡ck
i am glen and i love being a fag,i am glen and i love being a fagggg
come on fag report me,come on fa6 report me
come on fag report me,come on f@g report me
this is like trying to say that the word niggardly is offensive get over yourself and stop trying to mistranslate to make some racist point,this is like trying to say that the word niggardly is offensive get over yourself and stop trying to mistranslate to make some raci$t point
this is like trying to say that the word niggardly is offensive get over yourself and stop trying to mistranslate to make some racist point,this is like trying to say that the word niggardly is offensive get over yourself and stop trying to mistranslate to make some r@cist point
that was really stupid were you trying to sound cool just now,that was really stuuupidd were you trying to sound cool just now
that was really stupid were you trying to sound cool just now,that was really stuuupid were you trying to sound cool just now
shut up me no do anything,shµt up me no do anything
shut up me no do anything,shuuutt up me no do anything
you dirty old bastard,you dirty old ba$tard
you dirty old bastard,you dirty old bastarԁ
i suggest you kill yourself,i suggest you ki11 yourself
i suggest you kill yourself,i suggest you k!ll yourself
it is worth feeding people like you just to shut your trap,it is worth feeding people like you just to shuuutt your trap
it is worth feeding people like you just to shut your trap,it is worth feeding people like you just to shu+ your trap
but what if you are a fascist,but what if you are a fasciƽt
but what if you are a fascist,but what if you are a fasc1st
hey you are the worst,hey you are the w0rst
hey you are the worst,hey you are the worsttt
are you an idiot who doesnt understand if it doesnt explain separately foolishness disappearing,are you an id1ot who doesnt understand if it doesnt explain separately foolishness disappearing
are you an idiot who doesnt understand if it doesnt explain separately foolishness disappearing,are you an ¡diot who doesnt understand if it doesnt explain separately foolishness disappearing
this site is stupid dont trust it,this site is stupiԁ dont trust it
you can suck a,you can suckkkk a
you can suck a,you can suuuck a
really when it is so difficult to get a new one wow you are a pencil dick,really when it is so difficult to get a new one wow you are a pencil d!ck
really when it is so difficult to get a new one wow you are a pencil dick,really when it is so difficult to get a new one wow you are a pencil diiiick
was that the jerk who also blocked me,was that the j3rk who also blocked me
no you were trying to sound cool but ended up sounding like a retard,no you were trying to sound cool but ended up sounding like a reeeetard
no you were trying to sound cool but ended up sounding like a retard,no you were trying to sound cool but ended up sounding like a re+ard
silly little boy my ass,silly little boy my AS
silly little boy my ass,silly little boy my assss
its joke what the hell test,its joke what the he11 test
its joke what the hell test,its joke what the HELLLLL test
not me doing the shocker bitch,not me doing the shocker BIIIITCH
not me doing the shocker bitch,not me doing the shocker bitttttch
nothing personal rod but you really are a stupid turd,nothing personal rod but you really are a stupidddddd turd
nothing personal rod but you really are a stupid turd,nothing personal rod but you really are a stupiԁ turd
are you gay or are you just trying real hard,are you Gayyyy or are you just trying real hard
are you gay or are you just trying real hard,are you g@y or are you just trying real hard
to be driven away and die,to be driven away and ԁie
to be driven away and die,to be driven away and d!e
i can call people whatever i like idiot this is my life i do what i want,i can call people whatever i like iԁiot this is my life i do what i want
i can call people whatever i like idiot this is my life i do what i want,i can call people whatever i like ¡diot this is my life i do what i want
you pig sucker see whats coming your way now,you pi6 sucker see whats coming your way now
last chance you dick,last chance you DICKKKK
if you have any actual evidence show it you claim something found on may i can find no links that back you up either come up with evidence or go away you trolling little tea retard,if you have any actual evidence show it you claim something found on may i can find no links that back you up either come up with evidence or go away you trolling little tea re+ard
if you have any actual evidence show it you claim something found on may i can find no links that back you up either come up with evidence or go away you trolling little tea retard,if you have any actual evidence show it you claim something found on may i can find no links that back you up either come up with evidence or go away you trolling little tea retarԁ
what a load of crap you write,what a load of CRAPPP you write
what a load of crap you write,what a load of crp you write
ask your mother,ask your mo+her
ask your mother,ask your m0ther
what are you deaf cant you hear,what are you DEF cant you hear
what are you deaf cant you hear,what are you de4f cant you hear
also i said unless you suck,also i said unless you suckkkk
also i said unless you suck,also i said unless you svck
will live forever if you dont respect the you will die you pathetic fool,will live forever if you dont respect the you will die you pathetic fooooooool
will live forever if you dont respect the you will die you pathetic fool,will live forever if you dont respect the you will die you pathetic fooooooooool
dont show me attitude i give u standing ovation of my middle finger,dont show me attitµde i give u standing ovation of my middle finger
dont show me attitude i give u standing ovation of my middle finger,dont show me attituuuude i give u standing ovation of my middle finger
you are an idiot and you cant block anyone,you are an idioooot and you cant block anyone
you are an idiot and you cant block anyone,you are an iԁiot and you cant block anyone
you are full of rubbish,you are full of rvbbish
you are full of rubbish,you are full of rubbi$h
come on man dont be a,come on mannnnn dont be a
come on man dont be a,come on maη dont be a
you really have a inflated sense of self keep living in your delusional world you are predictable and funny as hell,you really have a inflated sense of self keep living in your delusional world you are predictable and funny as helllll
you really have a inflated sense of self keep living in your delusional world you are predictable and funny as hell,you really have a inflated sense of self keep living in your delusional world you are predictable and funny as he11
you slut leave me alone,you sluttt leave me alone
you slut leave me alone,you s1ut leave me alone
plan that will kill millions of innocent people,plan that will ki11 millions of innocent people
plan that will kill millions of innocent people,plan that will k1ll millions of innocent people
show some gratitude bitch,show some gratitude Biitttch
show some gratitude bitch,show some gratitude BIIIITCH
i am also a trout slapping dick,i am also a trout slapping DIIIICK
i am also a trout slapping dick,i am also a trout slapping ԁick
bind torture kill thats my philosophy,bind torture ki11 thats my philosophy
bind torture kill thats my philosophy,bind torture KIL thats my philosophy
the world is better off without someone that is so defective natural selection is a bitch i guess our only hope is that you will follow her down a similar path,the world is better off without someone that is so defective natural selection is a BIIIITCH i guess our only hope is that you will follow her down a similar path
the world is better off without someone that is so defective natural selection is a bitch i guess our only hope is that you will follow her down a similar path,the world is better off without someone that is so defective natural selection is a Biitttch i guess our only hope is that you will follow her down a similar path
give me one reason to listen to a moron like you,give me one reason to listen to a morn like you
give me one reason to listen to a moron like you,give me one reason to listen to a m0ron like you
priceless i hate that guy,priceless i HATTE that guy
priceless i hate that guy,priceless i hattie that guy
too many people belive that crap,too many people belive that cr4p
too many people belive that crap,too many people belive that crp
read the source idiot,read the source IDIOOOOT
read the source idiot,read the source idi0t
on how crap you talk,on how cr@p you talk
the stupid one not me,the stupiԁ one not me
the stupid one not me,the Stuuupidd one not me
this page is about random crap talk just edit it already,this page is about random crp talk just edit it already
this page is about random crap talk just edit it already,this page is about random craaaaap talk just edit it already
oh i dont think they are going to get any less stupid any time soon,oh i dont think they are going to get any less stpd any time soon
oh i dont think they are going to get any less stupid any time soon,oh i dont think they are going to get any less stup!d any time soon
those who put it in my ass,those who put it in my aS
those who put it in my ass,those who put it in my ASSSSS
ignore this nut case,ignore this nut cas€
ignore this nut case,ignore this nut ca$e
anal leakage ban hammer,an@l leakage ban hammer
anal leakage ban hammer,Anl leakage ban hammer
all of you can suck it,all of you can s*ck it
all of you can suck it,all of you can svck it
ye that me fake scholar,ye that me ƒake scholar
ye that me fake scholar,ye that me fakeeee scholar
f you you idiot you are probably just jealous of me you cant add and i will make you sorry,f you you idioooot you are probably just jealous of me you cant add and i will make you sorry
f you you idiot you are probably just jealous of me you cant add and i will make you sorry,f you you IDIOOOOT you are probably just jealous of me you cant add and i will make you sorry
you must be a sock your request was your only edit,you must be a 5ock your request was your only edit
you must be a sock your request was your only edit,you must be a $ock your request was your only edit
then wrote this stupid comment,then wrote this STPD comment
then wrote this stupid comment,then wrote this s+upid comment
go down you peace of crap,go down you peace of cr@p
go down you peace of crap,go down you peace of CRAPPP
mate dont piss me off you are driving me insane go away,mate dont PIS me off you are driving me insane go away
mate dont piss me off you are driving me insane go away,mate dont PIs me off you are driving me insane go away
the hell i care,the h3ll i care
the hell i care,the he11 i care
shut up you button,shuuutt up you button
public interest crap,public interest ccccccrap
public interest crap,public interest cr@p
